no,code,name
1,60310,3S
2,95570,AJ네트웍스
3,6840,AK홀딩스
4,54620,APS홀딩스
5,265520,AP시스템
6,211270,AP위성
7,27410,BGF
8,282330,BGF리테일
9,138930,BNK금융지주
10,1460,BYC
11,1040,CJ
12,79160,CJ CGV
13,35760,CJ ENM
14,120,CJ대한통운
15,11150,CJ씨푸드
16,97950,CJ제일제당
17,51500,CJ프레시웨이
18,58820,CMG제약
19,23460,CNH
20,65770,CS
21,83660,CSA 코스믹
22,590,CS홀딩스
23,12030,DB
24,322780,DB금융스팩7호
25,16610,DB금융투자
26,5830,DB손해보험
27,990,DB하이텍
28,139130,DGB금융지주
29,68790,DMS
30,4840,DRB동일
31,241520,DSC인베스트먼트
32,155660,DSR
33,69730,DSR제강
34,17940,E1
35,245620,EDGC
36,37370,EG
37,79190,EMW
38,7700,F&F
39,130500,GH신소재
40,114090,GKL
41,900290,GRT
42,78930,GS
43,83450,GST
44,6360,GS건설
45,1250,GS글로벌
46,7070,GS리테일
47,28150,GS홈쇼핑
48,45890,GV
49,78150,HB테크놀러지
50,12630,HDC
51,39570,HDC아이콘트롤스
52,89470,HDC현대EP
53,294870,HDC현대산업개발
54,11200,HMM
55,36640,HRS
56,82740,HSD엔진
57,299170,IBKS제10호스팩
58,335890,IBKS제11호스팩
59,335870,IBKS제12호스팩
60,351340,IBKS제13호스팩
61,351320,IBKS제14호스팩
62,95340,ISC
63,99520,ITX엠투엠
64,175330,JB금융지주
65,950170,JTC
66,234080,JW생명과학
67,67290,JW신약
68,1060,JW중외제약
69,96760,JW홀딩스
70,35900,JYP Ent.
71,24840,KBI메탈
72,105560,KB금융
73,24120,KB오토시스
74,21320,KCC건설
75,36670,KCI
76,9440,KC그린홀딩스
77,112190,KC산업
78,119650,KC코트렐
79,44180,KD
80,92220,KEC
81,151860,KG ETS
82,16380,KG동부제철
83,46440,KG모빌리언스
84,35600,KG이니시스
85,1390,KG케미칼
86,60720,KH바텍
87,1940,KISCO홀딩스
88,122450,KMH
89,52900,KMH하이텍
90,58400,KNN
91,114450,KPX생명과학
92,25000,KPX케미칼
93,92230,KPX홀딩스
94,40,KR모터스
95,44450,KSS해운
96,30210,KTB투자증권
97,36030,KTH
98,58850,KTcs
99,58860,KTis
100,60370,KT서브마린
101,93050,LF
102,3550,LG
103,34220,LG디스플레이
104,1120,LG상사
105,51900,LG생활건강
106,32640,LG유플러스
107,11070,LG이노텍
108,66570,LG전자
109,108670,LG하우시스
110,37560,LG헬로비전
111,51910,LG화학
112,79550,LIG넥스원
113,6260,LS
114,680,LS네트웍스
115,229640,LS전선아시아
116,23150,MH에탄올
117,65150,MP그룹
118,219550,MP한강
119,35420,NAVER
120,160550,NEW
121,53290,NE능률
122,104200,NHN벅스
123,60250,NHN한국사이버결제
124,5940,NH투자증권
125,338100,NH프라임리츠
126,34310,NICE
127,30190,NICE평가정보
128,8260,NI스틸
129,10060,OCI
130,78590,OQP
131,178920,PI첨단소재
132,24940,PN풍년
133,218410,RFHIC
134,91340,S&K폴리텍
135,100840,S&TC
136,64960,S&T모티브
137,3570,S&T중공업
138,36530,S&T홀딩스
139,10950,S-Oil
140,19550,SBI인베스트먼트
141,950110,SBI핀테크솔루션즈
142,34120,SBS
143,101060,SBS미디어홀딩스
144,46140,SBS콘텐츠허브
145,36120,SCI평가정보
146,99220,SDN
147,36540,SFA반도체
148,255220,SG
149,40610,SG&G
150,49470,SGA
151,184230,SGA솔루션즈
152,224880,SGA임베디드
153,4060,SG세계물산
154,1380,SG충방
155,2360,SH에너지화학
156,9160,SIMPAC
157,34730,SK
158,307070,SK4호스팩
159,337450,SK5호스팩
160,340350,SK6호스팩
161,11790,SKC
162,57500,SKC 솔믹스
163,18670,SK가스
164,1740,SK네트웍스
165,6120,SK디스커버리
166,210980,SK디앤디
167,68400,SK렌터카
168,36490,SK머티리얼즈
169,52260,SK바이오랜드
170,96770,SK이노베이션
171,1510,SK증권
172,285130,SK케미칼
173,17670,SK텔레콤
174,660,SK하이닉스
175,48550,SM C&C
176,63440,SM Life Design
177,950180,SNK
178,5610,SPC삼립
179,11810,STX
180,77970,STX엔진
181,71970,STX중공업
182,289080,SV인베스트먼트
183,2710,TCC스틸
184,89230,THE E&M
185,161570,THE MIDONG
186,32540,TJ미디어
187,48770,TPC
188,246690,TS인베스트먼트
189,284610,TS트릴리온
190,38340,UCI
191,73570,WI
192,24070,WISCOM
193,52300,W홀딩컴퍼니
194,57030,YBM넷
195,37270,YG PLUS
196,40300,YTN
197,51390,YW
198,52220,iMBC
199,79940,가비아
200,78890,가온미디어
201,500,가온전선
202,192410,감마누
203,860,강남제비스코
204,217730,강스템바이오텍
205,114190,강원
206,35250,강원랜드
207,11420,갤럭시아에스엠
208,94480,갤럭시아컴즈
209,63080,게임빌
210,44480,경남바이오파마
211,39240,경남스틸
212,53950,경남제약
213,223310,경남제약헬스케어
214,2100,경농
215,9450,경동나비엔
216,267290,경동도시가스
217,12320,경동인베스트
218,11040,경동제약
219,50,경방
220,214390,경보제약
221,12610,경인양행
222,9140,경인전자
223,24910,경창산업
224,13580,계룡건설산업
225,12200,계양전기
226,2140,고려산업
227,198440,고려시멘트
228,49720,고려신용정보
229,10130,고려아연
230,2240,고려제강
231,14570,고려제약
232,98460,고영
233,38530,골드퍼시픽
234,900280,골든센츄리
235,215000,골프존
236,121440,골프존뉴딘홀딩스
237,183410,골프존데카
238,76340,관악산업
239,9290,광동제약
240,14200,광림
241,17040,광명전기
242,17900,광전자
243,37710,광주신세계
244,26910,광진실업
245,90150,광진윈텍
246,307280,교보8호스팩
247,331520,교보9호스팩
248,30610,교보증권
249,329050,구스앤홈
250,53270,구영테크
251,7690,국도화학
252,5320,국동
253,1140,국보
254,66620,국보디자인
255,43650,국순당
256,6050,국영지앤엠
257,60480,국일신동
258,78130,국일제지
259,2720,국제약품
260,243870,굿센
261,204020,그리티
262,83420,그린케미칼
263,186230,그린플러스
264,14530,극동유화
265,900070,글로벌에스엠
266,204620,글로벌텍스프리
267,19660,글로본
268,32860,글로스퍼랩스
269,14280,금강공업
270,53260,금강철강
271,8870,금비
272,1570,금양
273,2990,금호산업
274,11780,금호석유화학
275,214330,금호에이치티
276,1210,금호전기
277,73240,금호타이어
278,36190,금화피에스시
279,49080,기가레인
280,35460,기산텔레콤
281,92440,기신정기
282,270,기아자동차
283,24110,기업은행
284,13700,까뮤이앤씨
285,308100,까스텔바작
286,4540,깨끗한나라
287,187790,나노
288,286750,나노브릭
289,151910,나노스
290,121600,나노신소재
291,39860,나노엔텍
292,91970,나노캠텍
293,244880,나눔테크
294,288490,나라소프트
295,51490,나라엠앤디
296,190510,나무가
297,242040,나무기술
298,89600,나스미디어
299,293580,나우IB
300,138610,나이벡
301,130580,나이스디앤비
302,36800,나이스정보통신
303,267320,나인테크
304,1260,남광토건
305,8350,남선알미늄
306,4270,남성
307,3920,남양유업
308,25860,남해화학
309,111710,남화산업
310,91590,남화토건
311,168330,내츄럴엔도텍
312,56000,네스엠
313,253590,네오셈
314,212560,네오오토
315,95660,네오위즈
316,42420,네오위즈홀딩스
317,311390,네오크레마
318,85910,네오티스
319,92730,네오팜
320,290660,네오펙트
321,306620,네온테크
322,153460,네이블커뮤니케이션즈
323,7390,네이처셀
324,86220,네추럴FNP
325,33640,네패스
326,5720,넥센
327,2350,넥센타이어
328,89140,넥스턴
329,65170,넥스트BT
330,3580,넥스트사이언스
331,137940,넥스트아이
332,41140,넥슨지티
333,217270,넵튠
334,225570,넷게임즈
335,251270,넷마블
336,317860,노드메이슨
337,104620,노랑풍선
338,90350,노루페인트
339,320,노루홀딩스
340,194700,노바렉스
341,285490,노바텍
342,229500,노브메타파마
343,278650,노터스
344,6280,녹십자
345,144510,녹십자랩셀
346,31390,녹십자셀
347,142280,녹십자엠에스
348,234690,녹십자웰빙
349,5250,녹십자홀딩스
350,65560,녹원씨엔아이
351,4370,농심
352,72710,농심홀딩스
353,54050,농우바이오
354,40160,누리텔레콤
355,69140,누리플랜
356,126870,뉴로스
357,60260,뉴보텍
358,12340,뉴인텍
359,214870,뉴지랩
360,270870,뉴트리
361,144960,뉴파워프라즈마
362,900100,뉴프라이드
363,85670,뉴프렉스
364,119860,다나와
365,64260,다날
366,93640,다믈멀티미디어
367,39560,다산네트웍스
368,58730,다스코
369,23590,다우기술
370,32190,다우데이타
371,323350,다원넥스뷰
372,68240,다원시스
373,86080,다이노나
374,271850,다이오진
375,343090,단디바이오
376,19680,대교
377,6370,대구백화점
378,8060,대덕
379,353200,대덕전자
380,178600,대동고려삼
381,490,대동공업
382,20400,대동금속
383,8830,대동기어
384,48470,대동스틸
385,8110,대동전자
386,4780,대륙제관
387,1880,대림건설
388,5750,대림비앤코
389,210,대림산업
390,4440,대림씨엔에스
391,17650,대림제지
392,6570,대림통상
393,7720,대명소노시즌
394,317850,대모
395,290670,대보마그네틱
396,78140,대봉엘에스
397,1680,대상
398,84690,대상홀딩스
399,36480,대성미생물
400,128820,대성산업
401,117580,대성에너지
402,25440,대성엘텍
403,27830,대성창투
404,104040,대성파인텍
405,16710,대성홀딩스
406,307750,대신밸런스제6호스팩
407,332290,대신밸런스제7호스팩
408,336570,대신밸런스제8호스팩
409,20180,대신정보통신
410,3540,대신증권
411,45390,대아티아이
412,9190,대양금속
413,108380,대양전기공업
414,6580,대양제지
415,14160,대영포장
416,47040,대우건설
417,9320,대우부품
418,42660,대우조선해양
419,3090,대웅
420,69620,대웅제약
421,7680,대원
422,430,대원강업
423,48910,대원미디어
424,5710,대원산업
425,6340,대원전선
426,3220,대원제약
427,24890,대원화성
428,290380,대유
429,2880,대유에이텍
430,290120,대유에이피
431,300,대유플러스
432,120240,대정화금
433,3310,대주산업
434,114920,대주이엔티
435,78600,대주전자재료
436,12800,대창
437,15230,대창단조
438,96350,대창솔루션
439,140520,대창스틸
440,131220,대한과학
441,10170,대한광통신
442,60900,대한그린파워
443,54670,대한뉴팜
444,1070,대한방직
445,23910,대한약품
446,6650,대한유화
447,1440,대한전선
448,84010,대한제강
449,1790,대한제당
450,1130,대한제분
451,3490,대한항공
452,5880,대한해운
453,3830,대한화섬
454,16090,대현
455,69460,대호에이엘
456,21040,대호피앤씨
457,67080,대화제약
458,298540,더네이쳐홀딩스
459,192080,더블유게임즈
460,35290,더블유에프엠
461,12510,더존비즈온
462,302920,더콘텐츠온
463,213420,덕산네오룩스
464,317330,덕산테코피아
465,77360,덕산하이메탈
466,4830,덕성
467,90410,덕신하우징
468,24900,덕양산업
469,263600,덕우전자
470,194480,데브시스터즈
471,263800,데이타솔루션
472,199150,데이터스트림즈
473,139050,데일리블록체인
474,206560,덱스터
475,261200,덴티스
476,145720,덴티움
477,227420,도부마스크
478,67990,도이치모터스
479,2150,도화엔지니어링
480,6620,동구바이오제약
481,100130,동국S&C
482,5160,동국산업
483,75970,동국알앤에스
484,1230,동국제강
485,86450,동국제약
486,23450,동남합성
487,4140,동방
488,99410,동방선기
489,7590,동방아그로
490,5960,동부건설
491,26960,동서
492,2210,동성제약
493,102260,동성코퍼레이션
494,33500,동성화인텍
495,5190,동성화학
496,25950,동신건설
497,640,동아쏘시오홀딩스
498,170900,동아에스티
499,88130,동아엘텍
500,28100,동아지질
501,282690,동아타이어
502,41930,동아화성
503,1520,동양
504,84670,동양고속
505,2900,동양물산기업
506,82640,동양생명
507,60380,동양에스텍
508,79960,동양이엔피
509,8970,동양철관
510,228340,동양파일
511,92780,동양피스톤
512,88910,동우팜투테이블
513,94170,동운아나텍
514,49770,동원F&B
515,13120,동원개발
516,18500,동원금속
517,6040,동원산업
518,30720,동원수산
519,14820,동원시스템즈
520,163560,동일고무벨트
521,109860,동일금속
522,32960,동일기연
523,4890,동일산업
524,2690,동일제강
525,23790,동일철강
526,5290,동진쎄미켐
527,25900,동화기업
528,20,동화약품
529,150,두산
530,241560,두산밥캣
531,336370,두산솔루스
532,42670,두산인프라코어
533,34020,두산중공업
534,336260,두산퓨얼셀
535,16740,두올
536,73190,듀오백
537,176750,듀켐바이오
538,30350,드래곤플라이
539,203650,드림시큐리티
540,223250,드림씨아이에스
541,60570,드림어스컴퍼니
542,192650,드림텍
543,217620,디딤
544,187870,디바이스이엔지
545,66670,디스플레이텍
546,24090,디씨엠
547,3160,디아이
548,1530,디아이동일
549,92200,디아이씨
550,110990,디아이티
551,263690,디알젬
552,214680,디알텍
553,263720,디앤씨미디어
554,109740,디에스케이
555,33430,디에스티
556,131030,디에이치피코리아
557,196490,디에이테크놀로지
558,66900,디에이피
559,127120,디엔에이링크
560,92070,디엔에프
561,134580,디엠티
562,39840,디오
563,196450,디오스텍
564,13570,디와이
565,210540,디와이파워
566,104460,디와이피엔에프
567,79810,디이엔티
568,227100,디자인
569,113810,디젠스
570,43360,디지아이
571,197140,디지캡
572,106520,디지탈옵틱
573,68930,디지털대성
574,33130,디지틀조선
575,33310,디케이디앤아이
576,105740,디케이락
577,263020,디케이앤디
578,290550,디케이티
579,7340,디티알오토모티브
580,187220,디티앤씨
581,26890,디피씨
582,163430,디피코
583,131180,딜리
584,317120,라닉스
585,42510,라온시큐어
586,232680,라온테크
587,300120,라온피플
588,36170,라이브파이낸셜
589,50120,라이브플렉스
590,171120,라이온켐텍
591,69540,라이트론
592,285770,라이프사이언스테크놀로지
593,214260,라파스
594,115390,락앤락
595,200350,래몽래인
596,171010,램테크놀러지
597,84650,랩지노믹스
598,217500,러셀
599,92590,럭스피아
600,33600,럭슬
601,141080,레고켐바이오
602,60300,레드로버
603,38390,레드캡투어
604,294140,레몬
605,228670,레이
606,228850,레이언스
607,281740,레이크머티리얼즈
608,238120,로고스바이오
609,215100,로보로보
610,90360,로보스타
611,238500,로보쓰리
612,108490,로보티즈
613,900260,로스웰
614,67730,로지시스
615,71280,로체시스템즈
616,32350,롯데관광개발
617,330590,롯데리츠
618,400,롯데손해보험
619,23530,롯데쇼핑
620,4000,롯데정밀화학
621,286940,롯데정보통신
622,280360,롯데제과
623,4990,롯데지주
624,5300,롯데칠성음료
625,11170,롯데케미칼
626,2270,롯데푸드
627,71840,롯데하이마트
628,38060,루멘스
629,82800,루미마이크로
630,162120,루켄테크놀러지스
631,85370,루트로닉
632,60240,룽투코리아
633,58470,리노공업
634,39980,리노스
635,19570,리더스 기술투자
636,16100,리더스코스메틱
637,12700,리드코프
638,302550,리메드
639,277070,린드먼아시아
640,42500,링네트
641,219420,링크제니시스
642,27740,마니커
643,195500,마니커에프앤지
644,305090,마이크로디지탈
645,98120,마이크로컨텍솔
646,227950,마이크로텍
647,147760,마이크로프랜드
648,169330,마크로밀엠브레인
649,38290,마크로젠
650,204320,만도
651,1080,만호제강
652,267980,매일유업
653,5990,매일홀딩스
654,127160,매직마이크로
655,93520,매커스
656,141070,맥스로텍
657,88980,맥쿼리인프라
658,94800,맵스리얼티1
659,100590,머큐리
660,67280,멀티캠퍼스
661,72870,메가스터디
662,215200,메가스터디교육
663,133750,메가엠디
664,235980,메드팩토
665,200580,메디쎄이
666,41920,메디아나
667,233250,메디안디노스틱
668,14100,메디앙스
669,236340,메디젠휴먼케어
670,86900,메디톡스
671,47920,메디포럼제약
672,78160,메디포스트
673,65650,메디프론
674,138040,메리츠금융지주
675,8560,메리츠증권
676,60,메리츠화재
677,21880,메이슨캐피탈
678,140410,메지온
679,241770,메카로
680,90370,메타랩스
681,59210,메타바이오메드
682,327260,메탈라이프
683,58110,멕아이씨에스
684,96640,멜파스
685,17180,명문제약
686,257370,명성티엔에스
687,267060,명진홀딩스
688,12690,모나리자
689,5360,모나미
690,80420,모다이노칩
691,80160,모두투어
692,204210,모두투어리츠
693,100030,모바일리더
694,87260,모바일어플라이언스
695,101330,모베이스
696,12860,모베이스전자
697,250060,모비스
698,33200,모아텍
699,9680,모토닉
700,118990,모트렉스
701,6920,모헨즈
702,9580,무림P&P
703,1810,무림SP
704,9200,무림페이퍼
705,322970,무진메디
706,33920,무학
707,8420,문배철강
708,279600,미디어젠
709,28040,미래SCI
710,95500,미래나노텍
711,25560,미래산업
712,218150,미래생명자원
713,7120,미래아이앤지
714,6800,미래에셋대우
715,328380,미래에셋대우스팩3호
716,333430,미래에셋대우스팩4호
717,357250,미래에셋맵스리츠
718,100790,미래에셋벤처투자
719,85620,미래에셋생명
720,49950,미래컴퍼니
721,213090,미래테크놀로지
722,207760,미스터블루
723,225850,미애부
724,2840,미원상사
725,268280,미원에스씨
726,107590,미원홀딩스
727,134380,미원화학
728,3650,미창석유공업
729,59090,미코
730,214610,미코바이오메드
731,201490,미투온
732,214180,민앤지
733,155900,바다로19호
734,206640,바디텍메드
735,18700,바른손
736,35620,바른손이앤에이
737,64520,바른전자
738,29480,바른테크놀로지
739,53030,바이넥스
740,64550,바이오니아
741,208710,바이오로그디바이스
742,142760,바이오리더스
743,86820,바이오솔루션
744,38460,바이오스마트
745,281310,바이오시네틱스
746,266470,바이오인프라생명과학
747,216400,바이오코아
748,86040,바이오톡스텍
749,199290,바이오프로테크
750,32980,바이온
751,222160,바이옵트로
752,43150,바텍
753,3610,방림
754,267790,배럴
755,1340,백광산업
756,46310,백금T&A
757,35150,백산
758,36620,버추얼텍
759,66410,버킷스튜디오
760,2410,범양건영
761,19010,베뉴지
762,177350,베셀
763,299910,베스파
764,96300,베트남개발1
765,7210,벽산
766,225530,보광산업
767,250000,보라티알
768,2760,보락
769,3850,보령제약
770,6910,보성파워텍
771,890,보해양조
772,226340,본느
773,206950,볼빅
774,3000,부광약품
775,1270,부국증권
776,26940,부국철강
777,14470,부방
778,15350,부산도시가스
779,11390,부산산업
780,5030,부산주공
781,8470,부스타
782,100120,뷰웍스
783,337930,브랜드엑스코퍼레이션
784,66980,브레인콘텐츠
785,64480,브리지텍
786,288330,브릿지바이오
787,251630,브이원텍
788,18290,브이티지엠피
789,263920,블러썸엠앤씨
790,33560,블루콤
791,126340,비나텍
792,121800,비덴트
793,148140,비디아이
794,2070,비비안
795,100220,비상교육
796,200780,비씨월드제약
797,141000,비아트론
798,90460,비에이치
799,83650,비에이치아이
800,215050,비엔디생활건강
801,271780,비엔에프코퍼레이션
802,86670,비엠티
803,138580,비즈니스온
804,82920,비츠로셀
805,54220,비츠로시스
806,42370,비츠로테크
807,30790,비케이탑스
808,32850,비트컴퓨터
809,101140,비티원
810,148780,비플라이소프트
811,238200,비피도
812,93190,빅솔론
813,65450,빅텍
814,210120,빅텐츠
815,5180,빙그레
816,72950,빛샘전자
817,266170,뿌리깊은나무들
818,143240,사람인에이치알
819,3960,사조대림
820,8040,사조동아원
821,7160,사조산업
822,14710,사조씨푸드
823,6090,사조오양
824,100090,삼강엠앤티
825,5090,삼광글라스
